varas,1018,POLÍCIA CIVIL - 34ª DELEGACIA DISTRITAL
varas,821,POLICIA FEDERAL
varas,822,POLICIA FEDERAL
varas,820,POLICIA FEDERAL
varas,1174,POSTO AVANÇADO DA JUSTIÇA DO TRABALHO
varas,467,POLÍCIA RODOVIÁRIA FEDERAL
varas,819,POLICIA FEDERAL
varas,1193,PRÉ PROCESSUAL
varas,733,PREFEITURA DO RECIFE
varas,207,PREFEITURA DE CARUARU
varas,809,PREFEITURA DE JABOATÃO DOS GUARARAPES
varas,930,PREFEITURA MUNICIPAL
varas,1228,PROCON (VAPT-VUPT Antônio Bezerra)
varas,70,PROCON ASSEMBLÉIA
varas,751,PROCON CASTELO BRANCO
varas,65,PROCON CAVALEIRO
varas,6,PROCON
varas,806,PROCON CENTRAL
varas,63,PROCON CENTRO
varas,62,PROCON CAXANGÁ
varas,67,PROCON CANDEIAS
varas,749,PROCON DO MUNICIPIO DE SINOP
varas,694,PROCON CSA
varas,69,PROCON DECON
varas,162,PROCON ESCOLA
varas,143,PROCON ESTADUAL
varas,273,PROCON FACIPE
varas,119,PROCON EXPRESSO CIDADÃO
varas,709,PROCON FIS/SESST
varas,134,PROCON FOCCA
varas,199,PROCON FORTALEZA
varas,120,PROCON CURADO
varas,703,PROCON FSA
varas,672,PROCON FORTALEZA  (SECRETARIA MUNICIPAL DE CIDADANIA E DIREITOS HUMANOS)
varas,1056,PROCON FAREC
varas,1134,Procon Ipesu
varas,963,Procon Faculdade Metropolitana
varas,1125,PROCON COMPAZ
varas,1110,PROCON IPOJUCA
varas,695,PROCON JABOATÃO DOS GUARARAPES
varas,743,PROCON MINEIRO
varas,160,PROCON MAURICIO DE NASSAU
varas,1224,PROCON MESSEJANA VAPT VUPT
varas,776,PROCON FAVIP
varas,720,PROCON MÓVEL 1
varas,142,PROCON MUNICIPAL
varas,872,PROCON MÓVEL - AFOGADOS
varas,691,PROCON PAULISTA- PE
varas,718,PROCON MÓVEL 2
varas,64,PROCON MURIBECA
varas,60,PROCON RECIFE
varas,1210,PROCON OLINDA
varas,656,PROCON PRAZERES
varas,68,PROCON RIOMAR
varas,66,PROCON PIEDADE
varas,161,PROCON SHOPPING
varas,601,PROCON SOPECE
varas,171,PROCON UNIVERSO
varas,248,PROCON UNIFOR
varas,61,PROCON SEDE
varas,668,PROCON VC
varas,964,PROCON ZONA SUL
varas,965,PROCON ZONA NORTE
varas,655,PROCURADORIA DA REPÚBLICA
varas,449,PROCURADORIA DA FAZENDA ESTADUAL DO CEARÁ
varas,687,PROCURADORIA GERAL DA FAZENDA DO ESTADO DE SERGIPE
varas,949,Procuradoria Geral da Fazenda Nacional - PGFN
varas,602,PROCURADORIA GERAL DO ESTADO
varas,308,PROCURADORIA GERAL DO ESTADO DE PERNAMBUCO
varas,708,PROCURADORIA GERAL DO ESTADO (RECEBEDORIA DE RENDAS DA SEFAZ/PB)
varas,1264,PROCURADORIA REGIONAL DO TRABALHO
varas,960,PROCURADORIA GERAL MUNICIPAL
varas,798,PROMOTORIA
varas,799,PROMOTORIA
varas,1001,PROMOTORIA DE JUSTICA DE DEFESA DA CIDADANIA
varas,1026,PROMOTORIA DE JUSTIÇA ESPECIALIZADA DE DEFESA DO CONSUMIDOR
varas,1031,PROMOTORIA ESPECIALIZADA NA DEFESA DO CONSUMIDOR
varas,810,PRONUCON DO BRASIL
varas,811,PRONUCON DO BRASIL
varas,812,PRONUCON DO BRASIL
varas,813,PRONUCON DO BRASIL
varas,203,PRT
varas,946,Receita Federal do Brasil - RFB
varas,1237,Registro Civil das Pessoas Naturais
varas,959,SAD - SECRETARIA DE ADMINISTRAÇÃO
varas,155,SAJ
varas,658,SAJ - FEIRA DE SANTANA
varas,488,SAJ - ILHEUS
varas,447,SAJ - BARREIRAS
varas,128,SAJ - INSTITUTO DO CACAU
varas,222,SAJ - SALVADOR SHOPPING
varas,474,SAJ - JUAZEIRO
varas,686,SAJ CAJAZEIRAS
varas,603,SAJ ITABUNA
varas,539,SAJ JEQUIE
varas,147,SAJ PERIPERI
varas,659,SAJ- ALAGOINHAS
varas,612,SAJ TEIXEIRA DE FREITAS
varas,425,SAJ- BARRA
varas,772,SECRETARIA DA FAZENDA
varas,773,SECRETARIA DA FAZENDA
varas,774,SECRETARIA DA FAZENDA
varas,441,SAL - BARRA
varas,470,SECRETARIA DA FAZENDA DO ESTADO DO CEARÁ (SEFAZ/CE)
varas,735,SECRETARIA DA RECEITA FEDERAL DO BRASIL - DRF MANAUS
varas,710,SECRETARIA DA RECEITA MUNICIPAL DE CABEDELO/PB
varas,696,SECRETARIA DE ADMINISTRAÇÃO FAZENDÁRIA (SEFAZ) DO MUNICÍPIO DE JABOATÃO DOS GUARARAPES
varas,778,SECRETARIA DE DEFESA SOCIAL
varas,855,SECRETARIA DE ESTADO DE JUSTIÇA, DIREITOS HUMANOS E CIDADANIA
varas,982,SECRETARIA DE ESTADO DE SEGURANÇA - SESEG CHEFIA DA POLÍCIA CIVIL
varas,266,SECRETARIA DE FINANÇAS
varas,1251,Secretaria de Saúde do Estado do Piauí
varas,883,SECRETARIA EXECUTIVA DE DEFESA DO CONSUMIDOR
varas,1082,SECRETARIA DO JUÍZO
varas,998,SECRETARIA MUNICIPAL DO MEIO AMBIENTE
varas,1130,Sede da Central de Atendimento dos Juizados Especiais
varas,512,SEFAZ
varas,1133,SEDECON
varas,225,SERCEFOR
varas,907,SETOR UNIFICADO DE CARTAS PRECATÓRIAS CÍVEIS - SETOR DE CARTAS PRECATÓRIAS CÍVEIS - CAP
varas,204,SRTE
varas,756,SUBDEFENSORIA DE CAUSAS COLETIVAS
varas,697,STF
varas,758,SUBDEFENSORIA DE CAUSAS COLETIVAS
varas,757,SUBDEFENSORIA DE CAUSAS COLETIVAS
varas,887,SUPERENDIVIDADOS
varas,1034,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS
varas,734,STJ
varas,1235,Superintendência Federal de Agricultura
varas,1064,SUPERITENDÊNCIA DO TESOURO MUNICIPAL
varas,940,TABELIONATO DO 1° OFICIO DE PROTESTOS DE TITULOS
varas,938,TABELIONATO DE 2° OFICIO DE PROTESTO DE TITULO
varas,1065,SUPERINTENDÊNCIA DO TESOURO MUNICIPAL
varas,943,TABELIONATO DO 4º OFICIO DE PROTESTO DE TITULOS
varas,921,TABELIONATO DO 3º OFICIO DE PROTESTO DE TÍTULOS
varas,81,TJAL
varas,76,TJBA
varas,754,TJDFT
varas,746,TJGO
varas,77,TJMA
varas,75,TJCE
varas,675,TJMS
varas,363,TJMT
varas,74,TJPB
varas,73,TJPE
varas,78,TJPI
varas,80,TJSE
varas,79,TJRN
varas,1203,TR EXCLUS CIV 2ºTIT
varas,1183,TR EXCLUS CIV 3ºTIT
varas,847,TRE
varas,216,TRF
varas,677,TRF 5 REGIAO
varas,1188,TRF da 3ª Região
varas,922,TRIBUNAL DE CONTAS
varas,201,TRT
varas,122,TURMA RECURSAL
varas,417,TURMA RECURSAL DA 1ª REGIÃO
varas,664,UJ - 2º JD CÍVEL
varas,345,TURMA RECURSAL DA 2ª REGIÃO
varas,1204,UJ CÍVEL
varas,521,V DOS FEITOS DE REL DE CONS CIV E COMERCIAIS 
varas,1207,VARA AGRÁRIA
varas,418,VARA
varas,936,Tribunal Regional Federal da 1ª Região - TRF1
varas,596,VARA CÍVEL
varas,625,VARA CÍVEL DE ITIUBA
varas,1253,Vara cível de Macau - RN 
varas,305,VARA CIVEL DE MONSENHOR TABOSA
varas,653,VARA CÍVEL DE SÃO LUÍS DO CURU
varas,740,VARA CRIMINAL
varas,334,VARA CÍVEL MATÕES
varas,1139,VARA CRIMINAL DA INFÂNCIA E JUVENTUDE E DE EXECUÇÕES CRIMINAIS DO ESTADO DE MINAS GERAIS
varas,914,VARA DA FAZENDA PÚBLICA
varas,256,VARA DA FAMÍLIA
varas,698,VARA DA FAZENDA PÚBLICA DA COMARCA DE PAULISTA
varas,480,VARA DA FAZENDA PÚBLICA DA COMARCA DE IPOJUCA
varas,707,VARA DA FAZENDA PÚBLICA DA COMARCA DO CABO DE SANTO AGOSTINHO
varas,1116,VARA DA INFÂNCIA E JUVENTUDE
varas,1187,Vara das Execuções Fiscais Estaduais
varas,1136,Vara das Execuções Fiscais Municipais
varas,954,VARA DE ACIDENTE DO TRABALHO
varas,306,VARA DE CAUCAIA
varas,990,VARA DE EXECUÇÕES FISCAIS DO ESTADO
varas,837,VARA DE EXECUÇÃO FISCAL DA FAZENDA PÚBLICA ESTADUAL
varas,264,VARA DE PIRIPIRI
varas,244,VARA DE SAO GONCALO
varas,370,VARA DE SUCESSÕES
varas,913,VARA DE SUCESSÕES E REGISTROS PÚBLICOS
varas,1009,VARA DE EXECUÇÕES FISCAL ESTADUAL E TRIBUTARIA
varas,513,VARA DO JEC
varas,1080,VARA DO JUIZADO ESPECIAL CÍVEL - CENTRO
varas,1079,VARA DO JUIZADO ESPECIAL DA FAZENDA PUBLICA
varas,1038,VARA DO JUIZADO ESPECIAL DAS RELAÇÕES DE CONSUMO
varas,1257,Vara do Trabalho
varas,232,VARA DO ÚNICO OFÍCIO DE FEIRA GRANDE
varas,859,VARA DO JUIZADO ESPECIAL CÍVEL E CRIMINAL
varas,454,VARA DO UNICO OFICIO DE VIÇOSA
varas,346,VARA DOS FEITOS DE REL DE CONS CIV E COMERCIAIS 
varas,1169,Vara dos Executivos Fiscais da Comarca de Jaboatão dos Guararapes
varas,410,VARA DO UNICO OFICIO DE MURICI
varas,506,VARA DOS FEITOS DE RELAÇÃO DE CONSUMO CÍVEIS E COMERCIAI
varas,606,VARA FEDERAL
varas,5,VARA ÚNICA
varas,432,VARA ÚNICA DA COMARCA DE QUITERIANÓPOLIS
varas,652,VARA ÚNICA DA COMARCA DE CANTO DO BURITI 
varas,413,VARA ÚNICA DE LUZILÂNDIA
varas,379,VARA UNICA DE NOVA RUSSAS
varas,396,VARA UNICA DE PILAR
varas,352,VARA ÚNICA DE RIBEIRO GONÇALVES 
varas,412,VARA ÚNICA DE SÃO JOÃO DO JAGUARIBE
varas,292,VARA ÚNICA DE TAMBORIL 
varas,665,VARA VINCULADA
varas,219,ZONA NORTE 2 ANEXO II FACID - PEDRA MOLE - TERESINA
varas,1129, 03ª VARA DO JEF 
varas,1014, 09° COODERNADORIA REGIONAL DE POLICIA DO INTERIOR DELEGACIA CIRCUNSCRICIONAL DE JAGUAQUARA
varas,1112, 10ª Vara do Juizado Especial Federal
varas,1202, 02 Vara Criminal
varas,1144, 4ª vara das execuções fiscais
varas,1221, Conselho Regional de Corretores de Imóveis
varas,1046, ICMBIO
varas,1146, 7ª  vara das execuções fiscais
varas,1165, Vara dos Executivos Fiscais Municipais da Capital
varas,1070,01 JEC CENTRAL - EXTENSÃO FAMA
varas,1090,01 JEC CENTRAL
varas,871,01 JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER DO PARANOA - CIVEL
varas,260,01ª  VARA RELAÇÕES DO CONSUMO
varas,870,01 JUIZADO ESPECIAL CIVEL E CRIMINAL
varas,1190, 6ª Vara Cível, Falências e Recuperações Judiciais
varas,732,01ª PROMOTORIA DE DEFESA DO CONSUMIDOR
varas,876,01ª UNIDADE JURISDICIONAL CÍVEL
varas,324,01ª TURMA RECURSAL
varas,1209, 1ª JUIZADO ESPECIAL CRIMINAL
varas,473,01ª VARA CRIMINAL
varas,1138, VARA DAS EXECUÇÕES FISCAIS
varas,919,01ª Vara de Execução de Títulos Extrajudiciais da Capital
varas,149,01ª VARA DA FAZENDA PÚBLICA
varas,955,01ª VARA DE EXECUTIVOS FISCAIS MUNICIPAIS
varas,372,01ª VARA DE SUCESSÕES
varas,683,01ª VARA DE EXECUTIVOS FISCAIS ESTADUAIS
varas,492,01ª VARA DOS EXECUTIVOS FISCAIS MUNICIPAIS
varas,385,01ª VARA DE FAMÍLIA
varas,1151, 5ª vara das execuções fiscais federais
varas,651,01ª VARA REGIONAL DE MANGABEIRA
varas,599,01ª VARA DO JEC
varas,263,01ª CÂMARA CÍVEL
varas,779,01ª VARA FAZENDA PÚBLICA
varas,706,01° JEC ZONA NORTE
varas,748,01° VARA DE TÓXICOS
varas,3,01º JEC
varas,113,01ª VT
varas,1053,01ª VARA CÍVEL DE FERNANDO DE NORONHA
varas,4,01ª VC
varas,83,01ª VF
varas,139,01º JEC DECON NAJ - VESPERTINO
varas,140,01º JEC - MATUTINO
varas,131,01º JEC DECON NAJ - MATUTINO
varas,284,01º JEC - ZONA SUL
varas,137,01º JEC DECON UNIVERSO - MATUTINO
varas,880,01º JUIZADO ESPECIAL CÍVEL E CRIMINAL
varas,523,01º JUIZADO ESPECIAL CÍVEL DE DEFESA DO CONSUMIDOR - UNIVERSO - VESPERTINO
varas,238,01º JEC MANGABEIRA
varas,854,01º JUIZADO ESPECIAL CÍVEL E CRIMINAL DE BRASÍLIA - CÍVEL (GUARÁ)
varas,1063,02 VARA DA INFÂNCIA E JUVENTUDE
varas,315,02ª CÂMARA CIVEL
varas,489,02 ª VARA CÍVEL E CRIMINAL
varas,1000,02ª DELEGACIA METROPOLITANA
varas,477,01º JEF
varas,874,02ª UNIDADE JURISDICIONAL CÍVEL
varas,486,02ª VARA DA FAZENDA PÚBLICA
varas,920,02ª Vara de Execução de Títulos Extrajudiciais da Capital
varas,957,02ª VARA DE EXECUTIVOS FISCAIS ESTADUAIS
varas,958,02ª Vara de Falências e Recuperações Judiciais
varas,1072,01º Juizado da Fazenda Pública
varas,956,02ª VARA DE EXECUTIVOS FISCAIS MUNICIPAIS
varas,1123,02ª VARA DE FAMÍLIA
varas,929,02ª VARA DISTRITAL CÍVEL DE ICOARACI
varas,129,01º JEC DECON UNIVERSO VESPERTINO
varas,522,02ª VARA DO JEC
varas,348,02ª TURMA RECURSAL
varas,609,02ª VARA DO SISTEMA DOS JUIZADOS
varas,493,02ª VARA DOS EXECUTIVOS FISCAIS MUNICIPAIS
varas,932,02 UJ - 6ª JD
varas,645,02ª VARA DO JEC PROCON
varas,781,02ª VARA FAZENDA PÚBLICA
varas,82,02º JEC
varas,276,02º JEC - ZONA SUL
varas,127,02º JEC DECON BROTAS VESPERTINO
varas,114,02ª VT
varas,510,02° JEC CENTRAL
varas,673,02º JEC MISTO MANGABEIRA
varas,130,02º JEC DECON BROTAS MATUTINO
varas,84,02ª VF
varas,150,02º JEC MANGABEIRA
varas,903,02º JECCRIM
varas,163,02º JEC ZONA NORTE
varas,863,02º JUIZADO ESPECIAL CÍVEL E CRIMINAL DO GAMA - CÍVEL
varas,978,02º Juizado Especial Criminal da Capital
varas,1068,02º JUIZADO ESPECIAL DA FAZENDA PÚBLICA
varas,1047,03 VARA CRIMINAL
varas,944,02º Juizado Especial Federal
varas,249,03ª CÂMARA CÍVEL
varas,1013,03ª PROMOTORIA DE JUSTIÇA DO CONSUMIDOR
varas,314,03ª TURMA RECURSAL
varas,1024,03ª VARA DE EXECUÇÃO FISCAL
varas,8,02ª VC
varas,867,03ª UNIDADE JURISDICIONAL CÍVEL
varas,613,03ª VARA DO SISTEMA DOS JUIZADOS
varas,517,03ª VARA DO JEC
varas,784,03ª VARA FAZENDA PÚBLICA
varas,1041,03ª VARA JEC CENTRAL
varas,7,03ª VC
varas,85,03ª VF
varas,151,03ª VARA MISTA
varas,897,03º JEC BROTAS - MATUTINO
varas,115,03ª VT
varas,760,03º JEC CENTRAL
varas,164,03º JEC ZONA NORTE
varas,11,03º JEC
varas,885,03º JECCRIM
varas,1140,04ª  Vara das Execuções Fiscais
varas,800,04ª CÂMARA CÍVEL
varas,1248,04 JEC CENTRO
varas,389,04ª TURMA RECURSAL
varas,866,04ª UNIDADE JURISDICIONAL CÍVEL
varas,768,04ª VARA CÍVEL - FORO REGIONAL I - SANTANA
varas,138,04ª PJCD
varas,532,04ª VARA DO JEC
varas,785,04ª VARA FAZENDA PÚBLICA
varas,644,04ª VARA REGIONAL
varas,787,04ª VARA FAZENDA PÚBLICA
varas,786,04ª VARA FAZENDA PÚBLICA
varas,646,04ª VC DA COMARCA REGIONAL DE MANGABEIRA
varas,400,04ª VARA SUCESSÕES
varas,9,04ª VC
varas,316,03ª VARA DA FAMILIA
varas,86,04ª VF
varas,923,04ª VCrim
varas,116,04ª VT
varas,711,04ª VC MANGABEIRA
varas,1141,05ª  Vara das Execuções Fiscais
varas,12,04º JEC
varas,925,04ª VSJE Brotas Vespertino
varas,607,05ª TURMA RECURSAL
varas,873,05ª UNIDADE JURISDICIONAL CÍVEL
varas,830,05ª CÂMARA CÍVEL
varas,769,05ª VARA DA FAZENDA PÚBLICA
varas,1051,05ª VARA CRIMINAL
varas,788,05ª VARA FAZENDA PÚBLICA
varas,1249,04° JEC NORTE
varas,789,05ª VARA FAZENDA PÚBLICA
varas,530,05ª VARA DO JEC
varas,790,05ª VARA FAZENDA PÚBLICA
varas,1025,03ª VARA CIVEL E EMPRESARIAL
varas,485,05ª VARA SUCESSÕES
varas,791,05ª VARA FAZENDA PÚBLICA
varas,87,05ª VF
varas,117,05ª VT
varas,1246,05° JEC NORTE
varas,1245,05° JEC CENTRO
varas,10,05ª VC
varas,13,05º JEC
varas,1250,04° JEC SUL
varas,382,06ª CÂMARA CÍVEL
varas,1005,06ª COORDENADORIA DE POLICIA
varas,381,06ª TURMA RECURSAL
varas,1084,06ª DELEGACIA DE POLÍCIA DE JABOATÃO DOS GUARARAPES/PE
varas,860,06ª UNIDADE JURISDICIONAL CÍVEL
varas,807,06ª VARA DA FAZENDA PÚBLICA
varas,1247,05° JEC SUL
varas,531,06ª VARA DO JEC
varas,753,06ª VARA FAZENDA PÚBLICA
varas,448,06ª VARA
varas,840,06ª VARA EMPRESARIAL
varas,88,06ª VF
varas,931,05ª VC Foro Regional III - Jabaquara
varas,172,06ª VT
varas,715,05° JEC CENTRAL
varas,1242,06° JEC CENTRO
varas,33,06ª VC
varas,1243,06° JEC NORTE
varas,689,06° VARA DE ACIDENTES DE TRABALHO
varas,1244,06° JEC SUL
varas,14,06º JEC
varas,344,07ª VARA
varas,1142,07ª  Vara das Execuções Fiscais
varas,614,07ª VARA DO JEC
varas,737,07ª VARA DA FAZENDA PÚBLICA
varas,89,07ª VF
varas,713,07ª VARA DE ACIDENTE DE TRABALHO
varas,34,07ª VC
varas,173,07ª VT
varas,1256,07° JEC - UNIFAP
varas,391,08ª CÂMARA CÍVEL
varas,910,08ª DELEGACIA SECCIONAL
varas,15,07º JEC
varas,825,07º JEC CENTRAL
varas,701,08ª VARA DA FAZENDA PÚBLICA
varas,520,08ª VARA DO JEC
varas,35,08ª VC
varas,690,08° JEC CENTRAL
varas,174,08ª VT
varas,759,08º JEF
varas,90,08ª VF
varas,466,09ª VARA DA FAZENDA PÚBLICA
