varas,1018,POLÍCIA CIVIL - 34ª DELEGACIA DISTRITAL
varas,36,09ª VC
varas,175,09ª VT
varas,529,09ªVARA DO JEC
varas,962,09º Jec Central
varas,91,09ª VF
varas,611,09º JEF
varas,16,08º JEC
varas,616,1 JEC CENTRAL
varas,208,09º JESF
varas,1069,1 JEC CENTRAL - EXTENSÃO FAMA
varas,17,09º JEC
varas,692,1 JUIZADO ESPECIAL CÍVEL E DAS RELAÇÕES DE CONSUMO DA CAPITAL
varas,464,1 NAJ - MATUTINO
varas,670,1 JEC NAJ VESPERTINO
varas,481,1 SALA DA CENTRAL DE CONCILIAÇÃO DO FORUM GUMERSINDO BESSA
varas,229,1 VARA DE CRATÉUS
varas,1143,10ª  Vara das Execuções Fiscais
varas,879,10ª UNIDADE JURISDICIONAL CÍVEL
varas,1147,10ª vara das execuções fiscais
varas,1195,10ª VARA DE FAMÍLIA
varas,552,1 VARA REGIONAL MANGABEIRA
varas,1155,10ª vara das execuções fiscais federais
varas,476,1 JEC NAJ
varas,515,10ª VARA DO JEC
varas,1196,10ª VSJE DO CONSUMIDOR
varas,1022,10ª VARA DE FAZENDA PÚBLICA
varas,37,10ª VC
varas,1055,10ª Vara Criminal
varas,272,10° JEC ALAGOAS
varas,742,11ª CIVEL DE CARMÓPOLIES
varas,1073,11ª Vara Criminal 
varas,176,10ª VT
varas,823,10º JEC CENTRAL
varas,971,11ª VARA DA FAZENDA PÚBLICA
varas,1156,11ª vara das execuções fiscais federais
varas,38,11ª VC
varas,722,11ª VARA FEDERAL
varas,177,11ª VT
varas,497,11ª VARA DO JEC
varas,1171,11ª TURMA
varas,642,11° JEC CENTRAL
varas,1240,11º Juizado Especial Federal
varas,1124,12 VSJE DO CONSUMIDOR (VESPERTINO)
varas,19,11º JEC
varas,1011,12ª DELEGACIA DE POLICIA
varas,975,12ª VARA DA FAZENDA PÚBLICA
varas,93,11ª VF
varas,1163,12ª Vara das Execuções Fiscais Federais 
varas,1160,12ª Vara de Execuções Fiscais Federais
varas,501,12ª VARA DO JEC
varas,1085,12ª Vara do JEC de Manaus
varas,446,12ª VCRIM
varas,39,12ª VC
varas,20,12º JEC
varas,977,12º JEC - CENTRAL
varas,178,12ª VT
varas,1035,12º JEF
varas,1263,12º Juizado Especial Cível e das Relações de Consumo da Capital 
varas,253,13 VARA DE FORTALEZA
varas,94,12ª VF
varas,974,12º VARA
varas,1044,13ª VARA DA FAZENDA PÚBLICA
varas,1157,13ª vara das execuções fiscais federais
varas,394,13 VARA FEDERAL
varas,502,13ª VARA DO JEC
varas,40,13ª VC
varas,179,13ª VT
varas,1049,13º JEC - CENTRAL
varas,95,13ª VF
varas,21,13º JEC
varas,1032,14ª PROMOTORA DE JUSTICA DE DEFESA DO CONSUMIDOR 
varas,973,14ª VARA
varas,1020,14ª VARA DA FAZENDA PUBLICA
varas,505,14ª VARA DO JEC
varas,41,14ª VC
varas,152,13º JESF
varas,1087,14ª VSJE DO CONSUMIDOR (VESPERTINO)
varas,180,14ª VT
varas,22,14º JEC
varas,1033,14º DEPARTAMENTO DE POLICIA CIVIL
varas,1062,15ª CÂMARA CÍVEL
varas,1182,15ª Câmara de Direito Público
varas,1019,15ª VARA DA FAZENDA PÚBLICA
varas,495,15ª VARA DO JEC
varas,42,15ª VC
varas,217,14º JESF
varas,97,15ª VF
varas,483,15ª JEF
varas,895,15ª VSJE DO CONSUMIDOR (UNIVERSO MATUTINO)
varas,23,15º JEC
varas,516,16ª VARA DO JEC
varas,181,15ª VT
varas,182,16ª VT
varas,98,16ª VF
varas,18,10º JEC
varas,1135,16º JEF
varas,1230,16º Promotor de Justiça
varas,144,17ª PROMOTORIA DE JUSTIÇA
varas,99,17ª VF
varas,24,16º JEC
varas,96,14ª VF
varas,183,17ª VT
varas,43,16ª VC
varas,44,17ª VC
varas,25,17º JEC
varas,682,18 VARA EXECUÇÃO FISCAL
varas,200,18ª DELEGACIA SECCIONAL DE POLÍCIA
varas,1029,18ª PROMOTORIA DE JUSTIÇA E DEFESA DO CONSUMIDOR
varas,100,18ª VF
varas,45,18ª VC
varas,1184,17º Câmara Cível
varas,184,18ª VT
varas,26,18º JEC
varas,1231,19ª Vara Cível Federal
varas,1086,19ª Vara de Execuções Fiscais
varas,46,19ª VC
varas,185,19ª VT
varas,27,19º JEC
varas,1216,1a Vara Federal de Jales
varas,1217,1a Vara Federal do Foro de Sao Jose dos Campos
varas,1215,1ª JEF DO FORO DE AMERICANA
varas,1201,1ª JUIZADO ESPECIAL CIVEL DO FORO DA COMARCA DE PAULISTA/PE
varas,1168,1ª T. RECURSAL CÍVEL
varas,1212,1ª UJ - 1ªJD
varas,861,1ª UJ - 2º JD CÍVEL
varas,1218,1ª VARA CÍVEL DO FORO DE CAÇAPAVA
varas,989,1ª VARA DA FAZENDA E REGIMENTOS PÚBLICOS
varas,1008,1ª VARA DA INFANCIA E JUVENTUDE
varas,1148,1ª vara das execuções fiscais federais
varas,472,1ª VARA DE EXECUÇÃO FISCAL ESTADUAL E TRIBUTÁRIA DA COMARCA DE NATAL
varas,950,1ª Vara de Execuções de Títulos Extrajudiciais 
varas,676,1ª VARA DE EXECUTIVO FISCAL DE JOAO PESSOA
varas,1172,1ª Vara de Falências e Recuperações Judiciais
varas,631,1ª VARA DO FÓRUM DE MARANGUAPE
varas,101,19ª VF
varas,1078,1ª VARA DO JUIZADO ESPECIAL CÍVEL - CENTRO
varas,1104,1ª Vara do Juizado Especial Cível Central
varas,1105,1ª Vara do Juizado Especial Cível Central - Extensão FAMA
varas,1097,1ª Vara do Juizado Especial Cível Norte
varas,1091,1ª Vara do Juizado Especial Cível Sul
varas,1219,1ª VARA DO JUIZADO ESPECIAL DO FORO REGIONAL DE VILA PRUDENTE
varas,637,1ª VARA DO SISTEMA DOS JUIZADOS
varas,666,1ª VARA DO SISTEMA DOS JUIZADOS - PAULO AFONSO
varas,491,1ª VARA DOS EXECUTIVOS FISCAIS MUNICIPAIS
varas,401,1ª VARA DOS FEITOS RELATIVOS ÀS RELAÇÕES DE CONSUMO, CÍVEIS E COMERCIAIS
varas,647,1ª VARA DOS SISTEMAS DO JUIZADO
varas,678,1ª VARA EXEC FISCAIS
varas,358,1ª VARA REGIONAL DE MANGABEIRA
varas,620,1ª VT
varas,403,1° JEC - ZONA NORTE
varas,442,1° JEC CENTRAL
varas,297,1° JECC
varas,311,1° JECC GOIANA
varas,331,1° JECC MACEIÓ
varas,376,1° JECC UNIVERSO - MATUTINO
varas,423,1° JUIZADO ESPECIAL DA FAZENDA PÚBLICA DA CAPITAL
varas,856,1° VARA DE PRECATÓRIAS
varas,283,1º JEC - ZONA SUL
varas,450,1º JEC DE DEFESA DO CONSUMIDOR - NAJ - VESPERTINO
varas,1186,18º CÂMARA CÍVEL
varas,888,17ª VSJE DO CONSUMIDOR (UNIVERSO MATUTINO)
varas,503,1ª VARA DO JEC
varas,1254,1º JESP CÍVEL
varas,444,1º JUIZADO CÍVEL DE DEFESA DO CONSUMIDOR - UNIVERSO - MATUTINO
varas,850,1º JUIZADO ESPECIAL CÍVEL E CRIMINAL
varas,953,1º JUIZADO ESPECIAL DA FAZENDA PÚBLICA
varas,92,10ª VF
varas,452,1º JEC UNIVERSO - VESPERTINO
varas,398,1º VARA
varas,984,1º JUIZADO ESPECIAL CRIMINAL
varas,433,1º NAJ- VESPERTINO
varas,723,1ºJECCRIM DA CAPITAL
varas,427,1º VARA MISTA
varas,282,1ºJEC - ZONA SUL
varas,325,2 JEC -BROTAS - SALVADOR
varas,731,2 CAMARA CIVEL
varas,469,2 JEC BROTAS MATUTINO
varas,739,2 UJ - 4º JD CÍVEL 
varas,407,1º VARA FEDERAL
varas,461,2 JEC BROTAS VESPERTINO
varas,378,2 JEC SALVADOR
varas,745,2 UJ - 5 JD CIVEL
varas,627,2 VARA DO SISTEMA DE JUIZADOS
varas,657,2 VARA DO SISTEMA DOS JUIZADOS - ITABUNA
varas,47,20ª VC
varas,455,2 VARA 
varas,186,20ª VT
varas,632,2 VARA BROTAS
varas,102,20ª VF
varas,28,20º JEC
varas,323,2 VARA DE QUIXEMBO
varas,1194,20ºCâmara de Direito Privado
varas,103,21ª VF
varas,48,21ª VC
varas,187,21ª VT
varas,374,21º JEF
varas,237,2 VARA QUIXERAMOBIM 
varas,274,2 JEC DE ARAPIRACA
varas,29,21º JEC
varas,1192,22ª DELEGACIA DE POLÍCIA 
varas,49,22ª VC
varas,104,22ª VF
varas,30,22º JEC
varas,671,23 VARA DOS FEITOS DE REL DE CONS CIV E COMERCIAIS
varas,105,23ª VF
varas,189,23ª VT
varas,188,22ª VT
varas,31,23º JEC
varas,50,23ª VC
varas,1002,23° COORPIN
varas,190,24ª VT
varas,51,24ª VC
varas,32,24º JEC
varas,906,24ª CÂMARA CÍVEL
varas,1238,24º Ofício de Notas
varas,52,25ª VC
varas,106,24ª VF
varas,727,25ª VARA DOS FEITOS DE REL DE CONS CIV E COMERCIAIS - SALVADOR
varas,107,25ª VF
varas,191,25ª VT
varas,605,25 VARA DAS RELAÇOES DE CONSUMO
varas,380,25º JEC
varas,912,26ª CÂMARA CÍVEL
varas,1003,26ª CIRCUNSCRIÇÃO POLICIAL
varas,108,26ª VF
varas,53,26ª VC
varas,648,26° JEC
varas,192,26ª VT
varas,54,27ª VC
varas,911,27ª CÂMARA CÍVEL
varas,109,27ª VF
varas,193,27ª VT
varas,843,27º JEC
varas,55,28ª VC
varas,110,28ª VF
varas,194,28ª VT
varas,1027,28ª PROMOTORIA DE JUSTIÇA
varas,588,29ª VARA DOS FEITOS RELATIVOS ÀS RELAÇÕES DE CONSUMO
varas,56,29ª VC
varas,111,29ª VF
varas,195,29ª VT
varas,1010,29° PROMOTORIA DE JUSTIÇA
varas,1262,28º JEC
varas,158,2ª CÂMARA CÍVEL
varas,1239,2ª Estadual de Execuções Fiscais
varas,893,29º JEC
varas,1261,2ª Promotoria de Justiça de Defesa da Cidadania do Cabo de St Agostinho/PE
varas,1211,2ª PROMOTORIA DE JUSTIÇA E DEFESA DO CONSUMIDOR DA PARAÍBA
varas,1259,2ª Turma Cível
varas,1189,2ª Turma
varas,882,2ª UJ - 3º JD CÍVEL
varas,1206,2ª UJ - 6º JD CÍVEL
varas,1175,2ª V.Família e Sucessões
varas,719,2ª VARA DA DÍVIDA ATIVA 
varas,368,2ª VARA DA FAZENDA PÚBLICA
varas,1161,2ª Vara das Execuções Fiscais Federais
varas,197,2ª VARA DAS RELAÇÕES DE CONSUMO
varas,730,2ª VARA DE CABEDELO
varas,951,2ª Vara de Execuções de Títulos Extrajudiciais 
varas,490,2ª VARA DE EXECUTIVO FISCAL
varas,726,2ª VARA DE FEITOS DE REL DE CONS. CÍVEL E COMERCIAIS - SALVADOR
varas,383,2ª VARA DE SUCESSÕES E REGISTROS PÚBLICOS
varas,928,2ª VARA DISTRITAL CIVEL DE ICOARACI
varas,589,2ª VARA DO JEC
varas,1106,2ª Vara do Juizado Especial Cível Central
varas,636,2ª VARA DO JEC PROCON
varas,1098,2ª Vara do Juizado Especial Cível Norte 
varas,1115,2ª VARA DO JUIZADO ESPECIAL CIVIL DO IDOSO
varas,1092,2ª Vara do Juizado Especial Cível Sul
varas,1222,2ª VARA DO JUIZADO ESPECIAL FEDERAL CÍVEL DE SOROCABA
varas,508,2ª VARA DO SISTEMA DOS JUIZADOS
varas,519,2ª VARA DO SISTEMA DOS JUIZADOS ESPECIAIS DE ITABUNA  
varas,826,2ª VARA DO TRIBUNAL DO JÚRI
varas,527,2ª VARA DOS JUIZADOS - VITORIA DA CONQUISTA
varas,987,2ª PROMOTORIA DE DEFESA DO CONSUMIDOR
varas,1167,2ª Vara Judicial
varas,371,2ª VARA PRIVATIVA DE ASSISTENCIA JUDICIÁRIA
varas,349,2ª VARA REGIONAL DE MANGABEIRA
varas,1214,2ª Vara Federal Cível da SJPI
varas,482,2° JEC CENTRAL
varas,511,2° JEC MISTO
varas,397,2° JEC ZONA NORTE
varas,902,2ª VSJE DO CONSUMIDOR (BROTAS VESPERTINO)
varas,350,2° VARA CÍVEL DE ARAPIRACA
varas,475,2° JEC DISTRITO NORTE
varas,453,2º JEC BROTAS - VESPERTINO
varas,643,2º JEC MISTO MANGABEIRA
varas,1067,2º JUIZADO ESPECIAL DA FAZENDA PÚBLICA
varas,443,2º JEC ZONA SUL
varas,404,2º VARA
varas,680,3  VARA  DE  FEITOS  DE  REL  DE  CONS.  CÍVEL  E COMERCIAIS
varas,445,2º VARA DO SISTEMA DE JUIZADOS - FEIRA DE SANTANA
varas,688,3 UNIDADE JURISDICIONAL
varas,259,30 VARA DOS FEITOS E RELAÇÕES DE CONSUMO - SALVADOR
varas,621,2º JEC
varas,214,30ª VARA REL. CONSUMO
varas,57,30ª VC
varas,112,30ª VF
varas,387,2° VARA DE BOA VIAGEM
varas,771,2º CEJUSC
varas,58,31ª VC
varas,1015,30° PROMOTORIA DE JUSTIÇA DE NATAL
varas,326,31ª VF
varas,1012,30° PROMOTORIA DE JUSTIÇA
varas,59,32ª VC
varas,196,30ª VT
varas,471,31ª VT
varas,890,33ª VARA CÍVEL
varas,608,33ª VARA FEDERAL
varas,261,34ª VC
varas,1185,32ª VF
varas,549,32ªVT
varas,533,33º VT
varas,968,34ª VARA FEDERAL
varas,836,35ª VC
varas,562,35ªVT
varas,792,35ª VF
varas,935,36ª Vara Federal
varas,898,36ª VC
varas,1200,37ª Vara Federal
varas,857,37ª VC
varas,568,37ºVT
varas,136,33ª VC
varas,937,36ª VF
varas,213,36ª VT
varas,564,34ªVT
varas,891,39ª VARA CÍVEL
varas,559,38ªVT
varas,640,3ª CÂMARA CÍVEL
varas,681,3ª VARA CÍVEL
varas,1118,3ª VARA CÍVEL E DE FAZENDO PÚBLICA
varas,255,3ª VARA DA FAMÍLIA
varas,354,3ª VARA DA FAZENDA PÚBLICA
varas,215,39ª VT
varas,1166,3ª VARA DA FAZENDA PÚBLICA DA COMARCA DE CURITIBA/PR
varas,1149,3ª vara das execuções fiscais federais
varas,1232,3ª Vara de Sucessões e Registros Públicos da Capital
varas,886,38ª VC
varas,479,3ª CAMARA CÍVEL DO TJAL
varas,1077,3ª VARA DO JUIZADO ESPECIAL CÍVEL - CENTRO
varas,1099,3ª Vara do Juizado Especial Cível Norte
varas,1107,3ª Vara do Juizado Especial Cível Central
varas,494,3ª VARA DO SISTEMA DE JUIZADOS
varas,641,3ª VARA DOS EXECUTIVOS FISCAIS ESTADUAL
varas,1093,3ª Vara do Juizado Especial Cível Sul
varas,498,3ª VARA DO JEC
varas,1176,3ª Vara Judicial
varas,563,3ªVT
varas,699,3º DISTRIBUIDOR DO FÓRUM JOANA BEZERRA
varas,1241,3° VSJE
varas,598,3º JUIZADO ESPECIAL CÍVEL
varas,985,3º JUIZADO ESPECIAL CRIMINAL
varas,649,3ª VARA DE EXECUÇÕES FISCAIS
varas,1048,3º VSJE DO CONSUMIDOR
varas,518,4 VARA REGIONAL MANGABEIRA
varas,889,40ª VC
varas,406,3º VARA
varas,428,40
varas,1179,3º Juizado Especial Cível e das Relações de Consumo de Olinda
varas,915,41ª VC
varas,918,42ª VC
varas,537,42ºVT
varas,430,40ª VT
varas,833,44ª VC
varas,838,43ª VC
varas,554,44ªVT
varas,536,43ªVT
varas,848,45ª VC
varas,582,45ªVT
varas,909,46ª VC
varas,544,41ºVT
varas,834,48ª VC
varas,917,47ª VC
varas,584,46ªVT
varas,835,48ª VC
varas,570,47ªVT
varas,899,49ª VC
varas,571,48ªVT
varas,280,4ª CÂMARA CÍVEL
varas,1191,4ª Câmara Criminal do Tribunal de Justiça de Pernambuco
varas,312,4ª TURMA RECURSAL
varas,388,4ª VARA DA FAZENDA PUBLICA
varas,997,4ª PROMOTORIA DO CIDADÃO, ESPECIALIZADA NA DEFESA DO ACIDENTADO DO TRABALHO, IDOSO, DEFICIENTE E DIREITOS HUMANOS EM GERAL
varas,624,4ª VARA CÍVEL
varas,408,4ª VARA DE FAMÍLIA E REGISTRO CIVIL
varas,924,4ª VARA DA JUSTIÇA FEDERAL CRIMINAL
varas,1150,4ª vara das execuções fiscais federais
varas,561,49ºVT
varas,499,4ª VARA DO JEC
varas,1094,4ª Vara do Juizado Especial Cível Sul
varas,1137,4ª VARA DOS EXECUTIVOS FISCAIS FEDERAIS
varas,900,4ª VSJE DO CONSUMIDOR (BROTAS VESPERTINO)
varas,1066,4ª VSJE CRIMINAL (ITAPUÃ VESPERTINO)
varas,365,4ª VARA REGIONAL DE MANGABEIRA
varas,744,5 V DOS FEITOS DE REL DE CONS CIV E COMERCIAIS  
varas,440,4º VARA
varas,329,5 JEC DA CAPITAL
varas,198,4ª VARA DOS FEITOS DAS RELAÇÕES DE CONSUMO
varas,846,50ª VC
varas,585,5 VARA FEDERAL JUIZADO ESPECIAL
varas,593,51ª PROMOTORIA ESPECIALIZADA NA PROTEÇÃO E DEFESA DO CONSUMIDOR
varas,1100,4ª Vara do Juizado Especial Cível Norte
varas,426,50ª VT
varas,558,52ªVT
varas,908,51ª VC
varas,540,53ªVT
varas,892,52ªVC
varas,569,57ªVT
varas,557,51ªVT
varas,556,58ªVT
varas,578,54ªVT
varas,534,56ºVT
varas,1109,59º PROMOTORIA DE JUSTIÇA
varas,1081,5ª CÂMARA DE MEDlAÇÂO E  ARBITRAGEM 
varas,551,59ªVT
varas,983,5ª Oficio de são Gonçalo- RJ Tabelionato de Protesto e títulos 
varas,966,5ª TURMA ESPECIALIZADA
varas,580,55ªVT
varas,1043,5ª JEF
varas,1050,5ª VARA CRIMINAL
varas,634,5ª VARA CÍVEL
varas,300,5ª TURMA RECURSAL
varas,1076,5ª VARA DO JUIZADO ESPECIAL CÍVEL - NORTE
varas,411,5ª VARA DA FAZENDA PÚBLICA
varas,1145,5ª vara das execuções fiscais
varas,1095,5ª Vara do Juizado Especial Cível Sul
varas,1101,5ª Vara do Juizado Especial Cível Norte
varas,1197,5ª Vara Mista de Santa Rita
varas,507,5ª VARA DO JEC
varas,721,5ª VARA FEDERAL
varas,597,5º JUIZADO ESPECIAL CÍVEL CENTRAL
varas,1074,5º Vara Juizado Especial Cível Norte
varas,546,60ªVT
varas,626,5° JEC CENTRAL
varas,1016,61º PROMOTORIA DE JUSTIÇA DA COMARCA DE NATAL DEFESA DO CONSUMIDOR
varas,553,61ªVT
varas,618,5ª VT
varas,542,63ºVT
varas,535,64ºVT
varas,429,66ª VT
varas,541,62ªVT
varas,581,65ªVT
varas,457,69ª VT
varas,579,68ªVT
varas,166,6ª CÂMARA CÍVEL
varas,369,6ª TURMA RECURSAL DOS JUIZADOS ESPECIAIS
varas,574,67ªVT
